ID,Step
29,"Remove the breasts from the chicken and set aside. Chop the remaining carcass, including the legs and wings, into small pieces. Cut all the vegetables into approx. 1cm dice, set aside. Get a large heavy based pan on a high heat and colour the bones in 2 batches until golden and caramelised. Add a knob of butter at the end of each batch and foam for a few minutes, to enrich and brown the bones further, then drain the butter off in a colander. Add the vegetables, the garlic, coriander seeds and peppercorns to the same pan, which should have some dark intense residue stuck to the bottom, and sweat gently for about 15- 20 minutes, until soft and sweet. All the tasty chicken residue should have melted into the vegetables. Put the chicken bones back into the pan, and add the sherry and red wine. Reduce the alcohol until completely dry, then cover with cold water. Bring to the boil, skimming any fat and scum that rises. Simmer gently for 2 hours, skimming frequently. Pass through a fine sieve and set aside."
29,"When the stock is almost ready, ladle some out into a small pan and gently poach the chicken breasts, just covered with hot stock but not boiling, turning the breasts every few minutes. Remove when they are just barely cooked, and allow to cool. While the stock is cooking, prepare the vegetables for the broth: cut the carrot, celeriac, swede and onion into 5mm dice, and finely chop the garlic. Sweat the onion and garlic in vegetable oil for about 5 minutes, until soft. Add the carrot and cook for about 5 minutes, add the swede and cook for a further 2 minutes, then finally add the celeriac. Sweat until all the veg is nicely cooked, then remove from the heat. Cut the cooked chicken breast into 5mm dice and set aside. When the stock is ready, season to taste with salt and pour just enough over the diced vegetables, ensuring to leave it nice and thick. You may have some leftover. Add the chicken dice and gently warm through. Finally chop the coriander and stir through at the very end."
,
30,"It's best to make the pastry the day before so it has time so fully chill in the fridge. Mix together the flour, sugar and salt in a large bowl. Dice the butter into small cubes, then rub into the flour with your fingertips until you have a mixture that resembles fine breadcrumbs. Add the ice cold water, and bring together into a dough. Knead briefly until smooth, but don't overwork as this will develop the gluten in the flour and cause the pastry to become bread-like instead of crumbly and crisp. Wrap in cling film and leave in the fridge to chill for at least 3 hours, preferably overnight."
30,"Roll out the pastry until you have a disc about 35cm in diameter and about 3mm thick. Carefully line the cake ring with the pastry, ensuring an even thickness around the sides and letting it hang over the top and outside of the ring. Place back in the fridge for 1 hour to chill. Heat the oven to 200C."
30,"Line the pastry case with aluminium foil and fill with rice. To blind bake the pastry, place in the oven at 200C for 10 minutes, then reduce the heat to 170C and cook for a further 15 - 20 minutes, or until the outside of the pastry is golden. Carefully remove the foil and rice from the pastry and prick all over the bottom with a fork. Return to the oven until the pastry is golden and crisp all over. Leave to cool."
30,"For the custard: (this recipe is for a 9x2 inch tart, if you have a smaller cake ring, adjust the quantities accordingly) place the egg yolks and sugar in a bowl and whisk to combine. Bring the cream to the boil and pour it over the eggs whilst whisking. Once fully mixed, pour into the pastry case, filling to the very brim. Cook in the oven for about 45 minutes, until there is a jelly-like quiver when you shake it. Leave to cool to room temperature before serving."
,
31,"Remove the skin from the chicken thighs, and carefully remove the bone and gristly bits. Lay out the pancetta 3 rashers at a time on a board, and lay the chicken on top. Season with salt and pepper, then roll them up so the chicken is wrapped in the pancetta. Place in the fridge."
31,"Heat the oven to 180C. Quarter the mushrooms, then sauté in in vegetable oil in a hot pan, in small batches, until caramelised and golden. Finely chop the shallots and garlic, and add to the same pan you cooked the mushrooms in. Sweat until soft, about 10 minutes. While the shallots are cooking, get a frying pan (with a metal handle as it is going into the oven) and place it on the heat. When it's nice and hot, fry the wrapped chicken thighs until the pancetta is crispy all around, then place in the oven for about 10 minutes, until the chicken is cooked. Check by inserting a skewer into the middle and touching it on your lip to see if it's hot."
31,"In a small frying pan, heat 2 tablespoons of vegetable oil and fry the picked rosemary until crisp. Drain on kitchen paper and set aside."
31,"Add the white wine to the shallots, and reduce until dry. Add the cream and the mushrooms, and reduce gently until the sauce is a nice thick consistency. Cut the courgettes into dice and simmer in the sauce until just cooked, then add the parsley and the spinach. Stir briefly, and serve. Slice each thigh into 3 pieces and serve."
,
32,"To make the pastry: cut the butter into small dice, and rub into the flour and salt with fingertips until it resembles fine breadcrumbs. Mix the water in and knead very briefly to incorporate. Don’t overwork. Wrap, and refrigerate for at least an hour, preferably overnight."
32,"Roll the pastry out until you have a circle about 35cm in diameter and 3-4 mm thick. Take a 9 x 2 inch plain ring and place on a tray lined with parchment paper. Carefully line the ring with the pastry, being careful to press evenly into the sides and corners. Leave about an inch of pastry hanging over the edge. This will help prevent it from shrinking inwards when baking. Reserve trimmings for patching any cracks in the pastry later. Heat the oven to 190 C. Place the pastry shell in the fridge or freezer for at least 20 minutes before cooking."
32,"Now line the pastry with a round of parchment paper and fill with dried beans or rice, pressing gently to fill the shell completely. Blind-bake the pastry for 35 to 45 minutes, until the outside of the pastry is golden and crisp but the inside still light. Remove the beans and parchment paper and return the shell to the oven for a further 20-30 minutes, until golden and crisp inside and out. Patch any cracks with the trimmings, returning to the oven for a further 5 minutes."
32,"Heat the oven to 165 C, then prepare the filling: take three large leeks and slice thinly, discarding the dark green part or reserving for another recipe. Cook in a large pot of salted boiling water for 3-4 minutes, until tender. Drain on kitchen paper. Wilt the spinach by searing in a hot pan with a glug of olive oil, adding a pinch of salt. Mix with the cooked leeks. For the batter, heat the milk, cream and salt in a pan until a skin just begins to form on the surface. Place 3 eggs, half the cream mixture, 3 gratings of nutmeg and half the white pepper in a blender and blitz for about 30 seconds until foamy and light. Spread out half the leek mixture and half the roquefort in the bottom of the quiche shell, and pour over enough batter to just cover. Repeat with the remaining filling and batter mix. Fill the quiche to the very brim. Reserve any left over filling. Carefully place in the oven being careful not to spill any of the mix. Cook for about 1 ½ hours, until the quiche is nicely brown and the custard just set when jiggled. After about 20 minutes the custard will have sunk slightly in the middle as some of the air escapes the mix; simply top up with the leftover batter and return to the oven. Refrigerate for at least a day, or up to 3 days, until completely set. Slice into portions and reheat gently in the oven. Alternatively, it is just as excellent eaten cold."
,
33,"Wash the chickpeas in cold water, then cover with at least twice their volume of water and leave overnight."
33,"Drain the chickpeas. Place a medium-large pot on a high heat, then add the chickpeas and the bicarbonate of soda. Cook, whilst stirring, for about 3 minutes, then add 1.5litres of cold water and bring to the boil, skimming any scum that rises. Simmer gently for 20-40 minutes, or until the chickpeas are very tender but not mushy."
33,"Drain the chickpeas and place in a food processor. Blend until you have a thick paste, then, with the machine running, add the tahini paste, lemon juice, garlic and 1 ½ teaspoons of salt. Lastly, add the iced water gradually and mix until you have a very smooth creamy paste. Place the hummus in a bowl, cover with clingfilm and leave to rest for 30 minutes before eating."
,
34,"Cut the bacon into lardons and, in a large pot, fry until crispy. Meanwhile, cut the carrot, onion and celery into 5mm dice, and peel and finely chop the garlic. Once the bacon is nice and caramelised, add the onion, garlic and celery. Turn the heat down and sweat gently for 15 minutes, until the onions are soft and dark. Add the basmati rice, carrots, thyme and oregano and fry over a medium heat for 5 minutes. Now add the tomatoes, the tomato purée and the stock. Bring to the boil then simmer gently for 30 minutes. Finish with some torn or chopped basil leaves, then and serve with fresh crusty bread."
,
35,"Sprinkle the guinea fowl legs in sea salt and cracked black pepper and place in the fridge overnight, or 8 hours. Rinse the salt off, then place in a pot just big enough to fit them in snugly. Add the duck fat, and cook gently for about 1 hour, or until the legs are tender. Transfer to a container, pour the fat over and refrigerate. Leave for at least one week for the flavours to mature, or up to 2 months. The confit will keep for a long time preserved like this."
35,"To make the lentils; finely dice the onion and fry gently in olive oil with a pinch of salt until soft. Rinse the lentils under cold water, then add to the pot along with the bay leaf and thyme. Add just enough chicken stock to cover, bring to the boil, then simmer for about 20 minutes until the lentils are tender."
35,"Meanwhile, cut the bacon into lardons, and peel and dice the carrot, celeriac and swede into 5mm dice. In a frying pan, cook the lardons in olive oil until crisp, then add the diced vegetables. Turn the heat down, add a pinch of salt and sweat until the veg is tender. Set aside."
35,"Heat the oven to 180C. Get the confit legs out of the fat, and scrape off any excess. Fry them in a hot pan skin side down, pressing to flatten slightly, then place in the centre of the oven for about 20 minutes, until the skin is crispy and the meat is heated through."
35,"When the lentils are ready, drain off and reserve the stock, then add the vegetables and bacon. Finely chop the garlic and parsley and add to the pot. Add a ladleful of the stock, along with a knob of butter and a drizzle of vinegar. Season to taste with salt."
,
36,"Take the pork belly and place in a suitable sized roasting tray, lined with greaseproof paper. Sprinkle lightly with sea salt, cover with cold water and seal with two layers of tin foil. Place in the oven at 130C for about 8-9 hours, or until the pork is completely and meltingly tender. Place another smaller tray on top of the pork belly, lined with greaseproof paper, and place in the fridge for 3-4 hours (or overnight) with a 1-2kg weight on top to press the skin flat. This will allow us to crisp the skin up really nicely."
36,"Meanwhile, make the sauce with the bones. Chop the bones as small as you can with a cleaver or a large heavy knife, then fry them in batches in a heavy based pan until golden in colour, then add the carrot, onion, garlic, celery and thyme. Fry until slightly caramelised, then add the tomato purée. Cook out for a few more minutes, then turn the heat up and add the wine. Reduce down until completely dry, then cover with cold water. Bring to the boil, skimming off any scum that rises to the surface. Simmer very gently for 4 hours, skimming regularly, then strain. Reduce the stock until dark and rich in flavour. Whisk in a little beurre manié to thicken if need be."
36,"Place the butter in a saucepan and melt over a medium heat until it turns brown and develops a nutty aroma. Set aside to cool. Using an electric hand mixer, beat together the caster sugar, light muscovado sugar and eggs until thick and glossy. The ribbon of batter should be visible on the surface for several seconds when you lift up the whisk. Beat in the vanilla extract and the browned butter. Sift the cocoa powder and plain flour into a separate bowl. Gently fold this into the egg mixture with a spatula. Scrape about half of the mixture into the prepared tin, then spoon dollops of the raspberry purée on top. Scrape the rest of the brownie mix on top, and stir the mixture slightly to create a marbled effect. Place in the oven for about 25 minutes, or until a toothpick comes out of the middle of the brownies with a few moist crumbs attached."
36,"Heat the oven to 180C. Once the pork is cold and pressed, cut into portions. Heat a large heavy based pan over a medium heat with a few tablespoons of vegetable oil, and place the pork skin side down. Place the pan into the oven for 15-20 minutes, until the skin is golden and crunchy and the meat itself is properly heated through. While the pork is cooking, fry the cabbage in a little butter, and heat your pork sauce and apple sauce. Divide into 4 portions and enjoy!"
,
37,"Firstly, cure the chicken legs by placing them in a tray and rubbing in a couple of handfuls of the coarse sea salt. Cover, and leave in the fridge for 6-8 hours."
37,"Set the oven to 140C. Wash off the salt from the chicken legs, then place in a pot and add enough duck fat to just cover them. Bring up to temperature on the stove to melt the fat, then cover and place in the oven for about 1 hour, or until the meat is just tender and almost falling off the bone. Remove from the oven and allow to cool completely in the fat. If you wish you can store the chicken legs like this in the fridge for several weeks."
37,"Remove the chicken legs from the fat. There will be a layer of chicken jus settled in the bottom of the pot; take this and reserve it for the dressing, it's delicious! Get a pan hot on the stove, and fry the legs in a few tablespoons of vegetable oil until the skin is golden and very crisp. While the chicken legs are cooking, make the dressing. Mix the chicken jus with the juice of two lemons, and whisk in the olive oil gradually. Finally add the herbs, and adjust the seasoning with salt, pepper and a few drops of white wine vinegar."
,
38,"Heat the oven to 180C, toss the chicken drumsticks in olive oil and roast for about 30 minutes, until golden and crisp."
38,"Cut the pancetta into small dice and fry in a little oil until nicely coloured. Finely chop the onion and add to the pan, turning the heat down. Gently sweat for at least 15minutes until the onions have turned soft and sweet. Finely chop the garlic and add to the pan."
38,"Rinse the barley for a few minutes under cold water, then add to the pan. Turn the heat up and stir for a minute, then add the white wine. Stir until the alcohol has boiled off, then turn the heat to medium and add your chicken stock, one ladle at a time, stirring frequently."
38,Cut the carrot into approx. 5mm dice and fry in some vegetable oil a separate pan until slightly caramelised and just cooked. Drain on kitchen paper. Quarter the mushrooms and do the same with them.
,
39,"Firstly, take the salmon fillets out of the fridge and sit them skin side up on a board. Heat the oven to 200C"
39,"Make the hollandaise: Make some reduced vinegar by boiling the white wine vinegar with the peppercorns, tarragon and mace, and reduce by half. Strain and pour back into the bottle. You’ll only need 1 tablespoon for the hollandaise but you will have a supply for next time! Melt the butter over a gentle heat. Separate the milk solids from the clear stuff and set aside in a warm place. Whisk the yolks in a bowl with 1 tablespoon of your reduced vinegar over a large pan of simmering water until it's very thick, but be careful not to scramble the eggs. Now take it off the heat and gradually whisk in the clarified butter. Finally, add some salt to taste along with some freshly squeezed lemon juice, and more vinegar reduction if needed."
39,"Get a pan smoking hot and add about 2 tablespoons of vegetable oil. Season the skin of the salmon generously with salt, then place skin side down in the hot pan, pressing down to set it flat. Turn the heat to low and cook like this until almost half cooked. Place in the oven for about 2 minutes, until it's almost cooked through."
39,"Meanwhile sauté the spinach and garlic in butter. Now place the salmon back over a high flame and add a knob of butter. Allow the butter to brown slightly, add a squeeze of lemon juice and baste. Place the salmon on the spinach, pour the sauce over and enjoy."
,
40,"Firstly, make your cure mix. This can be as simple as just salt and sugar (ratio 2:1) but you may add extra flavourings and spices if you wish. For mine I used 200g salt, 100g sugar, and a small handful of spices: cloves, star anise, cinnamon, juniper berries, all finely ground."
40,"Lightly sprinkle some of the cure mix onto the duck legs and rub into the flesh and skin. Cover, and leave in the fridge for 8 hours or overnight. Set the oven to 150C, and thoroughly wash the salt off the duck legs. Place in a casserole tray and cover with the duck fat, ensuring that they are completely covered. Add the thyme, bay leaf and peppercorns. Place in the oven for 3-4 hours or until the meat is extremely tender and falling off the bone."
40,"Remove from the oven, and allow to cool slightly, then carefully strip all the meat from the bone, being careful to discard any sinew or gristle. Place the meat in a bowl and work with a spoon until the meat is finely shredded. Now add a few tablespoons of the duck fat and continue to work the mixture. You should have a smooth, moist paste. Add enough duck fat until this consistency is achieved. Taste, and adjust the seasoning. Roll into a cylinder in cling film and place in the fridge to set. Serve with melba toast, chutney and salad."
,
41,"purée raspberries by placing them in a blender, blitzing until smooth then passing through a fine sieve to remove the seeds. Make the sugar syrup: place the water in a saucepan, add sugar and bring to the boil, stirring until all the sugar has dissolved. Add the raspberry purée to the pan and gently bring back to the boil. Turn off the heat, and skim off any scum that has risen to the surface. Pass once more through a fine sieve, allow to cool, then store in sterilised bottles."
,
42,"Get six pig’s cheeks and trim off the sinew and fat. To brine the cheeks: for every litre of water, you need 180g of salt (this is according to Lindy Wildsmith, author of Cured). Place the cheeks in a plastic container and pour in enough water to totally immerse them. This is how much water you need for the brine. For my six cheeks I used 1 litre of water. Add the water and salt to a pan, along with a few peppercorns, cloves of garlic, a bay leaf and any other flavourings you fancy. Make sure all the meat is immersed by placing something on top to weigh them down. Place in the fridge or a cool larder and leave for 24 hours. Drain off the brine and rinse the cheeks. Now put back into the container and immerse with fresh water. Leave overnight, or for 6-8 hours."
42,"Now for the cooking: heat the oven to 140C/Gas Mark 1. Get a casserole style pan that can be used both on the stove and in the oven. Heat a little oil, then add the pancetta, cut into chunky cubes. Fry over a high heat until just starting to colour, then add carrots and onions, cut into large chunks. Add garlic, peeled but left whole. Continue to fry over a high heat, allowing the vegetables and the bacon to brown nicely. Add the ale,water and chopped tomatoes. Throw in the rosemary and thyme, 2 bay leaves and a generous pinch of cracked black pepper. Cover tightly with foil and a lid to make sure it’s thoroughly sealed, then place in the oven for 4 hours, until the meat is falling-apart tender."
42,"Remove the meat, cover with foil and keep warm whilst you prepare the sauce. Strain off the vegetables and bacon from the pan and pour the liquid into a saucepan. Bring to the boil and thicken with beurre manié, a little at a time, until the desired consistency is achieved. Taste, and season if need be. Make sure you simmer the sauce for 3 minutes or so after adding the last bit of beurre manié to ensure that the flour is cooked. Roughly flake the pig’s cheeks apart into rustic chunks, and serve them on top of a good dollop of mash with the sauce poured around. Garnish with some roughly chopped flat-leaf parsley. Awesome!"
,
43,"Crack the eggs into a bowl, add the flour, a splash of milk and salt. Mix until a uniform consistency is achieved. Now add milk in stages, mixing to get a smooth texture in between each stage. Let the batter stand for 2 hours before cooking; this allows any air in the mixture to dissipate, ensuring that the pancakes do not rise when cooking and stay nice and flat. Thin the batter just before cooking with 50-100ml of milk. To cook the pancakes, get your frying pan nice and hot before adding a knob of butter. Once the butter has melted, pour in a small amount of batter whilst carefully tilting the pan to ensure that a nice thin even spread is achieved. Fry for a few minutes on each side, until nice and golden."
,
44,"With a sharp knife, carefully cut the beef into small dice. Mix in the shallots, capers, parsley and gherkin and season to taste with the salt and pepper. Arrange on the plate, then place the egg yolk in the centre."
,
45,"Cut the bacon into 5mm dice and in a large, wide-based pan, fry in olive oil until golden and crisp. Finely chop the onion and garlic and add to the pan, turning the heat down. Dice the celery and carrot into 5mm dice and add to the pan. Pick the leaves from the sprigs of thyme and add to the pan along with the chilli flakes. Turn the heat to medium and cook for 10 minutes, stirring frequently. Add the lamb mince, red wine, tomato purée and stock. Bring to the boil, then simmer gently for 1.5 hours, or until the lamb is tender and the sauce reduced and thick."
45,"Cook the spaghetti according to the packet instructions. While the pasta is cooking, add the cream and spinach to the bolognese and stir until all the spinach has wilted. Add the parmesan and mix thoroughly to melt the cheese and emulsify it into the sauce. The sauce should now be thick and creamy. Half the cherry tomatoes and have them ready. When the pasta is done, drain in a colander, reserving the starchy liquid. Add the pasta along with the cherry tomatoes into the sauce and mix well. Taste for seasoning, adding more salt or parmesan if needed. Serve immediately"
,
46,
,
47,"Firstly prepare all the ingredients for the sauce: peel, de-seed and cut the tomato into 5mm dice. Cut the peel from the lemon, slice out the segments and cut into 5mm dice. Cut the bread into 5mm dice and fry in olive oil until light golden, then transfer to a tray lined with kitchen paper to drain."
47,"Heat the oven to 180C. Heat a heavy based frying pan until searing hot, then add 1-2 tablespoons of vegetable oil. Generously season the skin of the fish then place skin side down in the pan, pressing for about 10 seconds to set the skin flat. Turn the heat down to low and cook for 2-3 minutes, then place in the oven for about 2 minutes, or until the fish is almost cooked through."
47,"Now get a saucepan over a high flame and get it smoking hot. Add the butter. When the butter turns nutty and brown, add the lemon dice, capers, parsley and a squeeze of lemon juice. Remove from the heat, then add the tomato. Season with sea salt. Place the fish on the plate with some pomme purée and pour the sauce around. Finally garnish with croutons"
,
48,"Heat the oven to 160C/Gas 3. Grease a 22x22x5cm brownie tin and line with two strips of baking parchment, letting the sides hang over the edge to make removing the brownies easier. Firstly, prepare the raspberries: place the raspberries in a blender and purée. Sweeten to taste with icing sugar. Pass the mixture through a sieve to remove the seeds. Set aside."
48,"Place the butter in a saucepan and melt over a medium heat until it turns brown and develops a nutty aroma. Set aside to cool. Using an electric hand mixer, beat together the caster sugar, light muscovado sugar and eggs until thick and glossy. The ribbon of batter should be visible on the surface for several seconds when you lift up the whisk. Beat in the vanilla extract and the browned butter. Sift the cocoa powder and plain flour into a separate bowl. Gently fold this into the egg mixture with a spatula. Scrape about half of the mixture into the prepared tin, then spoon dollops of the raspberry purée on top. Scrape the rest of the brownie mix on top, and stir the mixture slightly to create a marble effect. Place in the oven for about 25 minutes, or until a toothpick comes out of the middle of the brownies with a few moist crumbs attached."
,
49,"Firstly make the beef stock: Heat the oven to 200C and roast the bones until dark golden brown. Meanwhile, roughly chop 1 carrot and the onion and, along with the garlic, lightly brown in vegetable oil in a large pan. Add the wine and boil for 3 minutes to remove the alcohol. Add the beef bones, the thyme and bay leaf. Fill with cold water until just covered, then slowly bring to the boil, skimming any scum that rises. Simmer very gently for 8 hours, topping up with more cold water when necessary. Strain off the liquid into a clean pan, and boil until reduced to about 1 litre. For the last 10 minutes add the ginger and chilli. Season carefully with salt, and set aside."
49,Bring a pan of salted water to the boil. Peel the carrot into ribbons and finely slice. Peel the celery and finely slice. Add all the vegetables except the spring onion to the boiling water and cook for 2 minutes. Lift out with a slotted spoon and rinse under cold water.
49,"Cook the noodles in the boiling vegetable water for 4 minutes, then drain. Divide the noodles and vegetables between 4 bowls, then ladle the hot beef stock over the top. Sprinkle the spring onions over the top, and serve."
,
50,Heat the oven to 180C. Put the caster sugar in an even layer into a metal handled frying pan (approx 20cm diameter) and place over a low heat until the sugar has caramelised to a uniform golden brown.
50,"While the sugar is heating, peel, core and slice the apples into eighths. Roll out the puff pastry to about 2-3mm thickness and cut a circle about 1/2 an inch wider than the inner diameter of the frying pan."
50,"Cut the butter into small dice and set aside. Once the caramel is ready, add the butter in a even layer followed immediately by the apples, rounded sides down. Leave to cook for 2 minutes until the caramel has softened and the butter has melted."
50,"Cover carefully with the puff pastry and tuck the edges in. Prick the top several times with a sharp knife to allow steam to escape. Now place in the oven for 15 minutes until the pastry is cooked through, nice and golden."
50,"Have a cooling rack ready; remove the tarte from the oven and leave for 1 minute, then quickly turn it out onto the rack upside-down. The caramelised apples should release from the pan nicely. Leave to cool slightly, then eat! Excellent with vanilla ice-cream."
,
51,"Combine the milk and lemon juice in a large pan and slowly heat to 83C; the curds will begin to separate from the whey. Hold at this temperature for 15 minutes. Meanwhile, dampen and fold muslin into 5-6 layers. Carefully Ladle the curds onto the muslin and bring the corners together to hang. Drain in the fridge for 4 hours."
51,Salt to 1% by weight.
,
52,"Peel and thinly slice the onions along the grain and place in a wide-based pot. Take a piece of muslin cloth and tie up the cloves, star anise, bay leaf, garlic and cinnamon to make a bouquet garni. Add this to the pot with the rest of the ingredients. Stir briefly to incorporate, bring to the boil, then simmer gently for 3-4 hours, stirring occasionally until the chutney is dark and intense and the onions are softened."
52,"Take several jam jars and sterilise them. Spoon the chutney into the jars whilst still hot, and secure the lids. Put the chutney in a cool larder (or a fridge) for at least six months before opening."
,
53,"Heat the oven to 180C. Mix the oats, caster sugar, baking powder, cinnamon, nutmeg and salt in a large mixing bowl. Melt the butter in a small pan. In another bowl, mash two of the bananas until almost smooth, then whisk in the milk, egg and vanilla extract. Whisk in the melted butter, then pour over the dry ingredients and mix well. Line a baking tray measuring approx. 20 x 20 cm and pour in the mix. Bake in the oven for about 25 - 30 minutes, until the mixture is firm, with golden colour on top."
