ID,Step
53,"While the cake is cooking, lay out the walnuts on another baking sheet and bake for about 5 minutes, until browned slightly. When the cake has cooled slightly, slice the remaining banana and arrange on top. Finally garnish with the toasted walnuts."
,
54,"Peel the pumpkin, scrape out the seeds and cut into thin slices. Heat the butter in a large pan over a high heat until it turns brown and nutty. Add the pumpkin, sprinkle with salt and stir well. Cover, and cook over a low heat for 15 minutes, shaking the pan occasionally."
54,"Peel the pumpkin, scrape out the seeds and cut into thin slices. Heat the butter in a large pan over a high heat until it turns brown and nutty. Add the pumpkin, sprinkle with salt and stir well. Cover, and cook over a low heat for 15 minutes, shaking the pan occasionally."
54,"Add the parmesan, mix well, then purée the soup in a blender. Pass through a fine sieve into another pan, check the seasoning and serve. Drizzle over some olive oil and garnish with more grated parmesan."
,
55,"Cut off and discard the roots of the leeks, and 2 inches of the dark tops. Half the rest of the leeks lengthways then cut crossways into thin slices. Rinse well in cold water. Peel and finely slice the onion and garlic. Heat the butter in a large wide-based pan and fry the onion and garlic, with a generous pinch of salt, until soft. Add the leeks and cook over a medium-high heat with the lid on for 5 minutes, stirring often."
55,"Meanwhile, peel and cut the potatoes into wedges, then finely slice. When the leeks are half-cooked, add the potatoes along with the stock. Bring to the boil, the cover and cook until both leeks and potatoes are tender."
55,"purée the soup in batches, then pass through a fine sieve into another pan. Reheat the soup gently without boiling, season with salt and white pepper, and serve. Garnish with a swirl of cream and some freshly sliced chives."
,
56,"Carefully remove the breasts from the chicken and trim off any sinew and fat, leaving the skin on. Put in the fridge. Remove the legs and separate into drumsticks and thighs. Cut the rest of the carcass up into small pieces using a heavy knife or a cleaver. Place everything in a colander and rinse under cold water, then place in a large pot and fill with cold water until just covered. Slowly bring to the boil over a moderate heat, skimming all fat and froth that rises to the surface. Once boiling, turn the heat down until barely simmering and gently cook like this, skimming frequently, for about 40-45 minutes, or until the meat on the drumsticks and thighs is just falling off the bone but still moist and succulent. Strain this stock into a separate pot and set aside. Carefully pick all the meat off the drumsticks and thighs and put in a container for later."
56,"Now to make the sauce: set the oven to 200C and get all the bones from the carcass into a roasting tray. Coat with vegetable oil then roast in the oven until golden brown all over. Roughly chop the onion, carrot, celery and garlic. Remove bones from the oven and add the vegetables along with the thyme, bay leaf and black peppercorns. Place the tray over a medium flame and deglaze with the sherry, scraping everything from the bottom as the sherry reduces down. Add the contents of the tray to the reserved chicken stock and bring to the boil slowly, skimming as you go. Turn the heat to low and simmer very gently for 4 hours, skimming regularly. Strain into a separate pan and boil until reduced and rich in flavour. Make sure there’s enough sauce for 4 people. Whisk in a little beurre manié, adding it piece by piece until you have a nice sauce consistency, then set aside."
56,"Set the oven to 180C. Now, prepare your chosen vegetables; get them cooked and keep warm. While they’re cooking, take the chicken breasts out of the fridge, cut each in half and season the skin generously with sea salt. Place a heavy based oven proof pan over a high flame until searing hot, add a little vegetable oil and place the chicken breast in, skin side down, pressing to keep flat. Roast in the oven for about 3-4 minutes, until the chicken is just cooked and still beautifully moist. While the chicken is cooking, gently heat the flaked leg meat in a separate pan with a tablespoon of the sauce, the chopped herbs and a good sized knob of butter. Season to taste with salt and pepper. Get the sauce hot, and when the chicken is cooked, arrange on the plate on top of a spoonful of the herby leg meat and vegetables alongside. Pour the sauce around."
,
57,"Heat the oven to 180C. Rub the chicken legs with olive oil, season generously with sea salt and place in a roasting tin, then roast in the oven until the skin is crisp and golden and the meat falling off the bone. Remove from the oven, leave to cool slightly then pick the meat off the bone, shredding it to medium sized pieces. Keep the roasting juices from the tray, skimming and discarding any fat from the surface."
57,"While the chicken is cooking, fry the bacon in olive oil until crisp, then cut into chunky lardons. Cut the bread into dice, then fry in olive oil, stirring constantly until light golden. Transfer to a tray lined with kitchen paper immediately to drain. Set aside."
57,"Now for the dressing; finely grate the parmesan and place in a bowl with the egg yolk, anchovy, garlic and chicken roasting juices. Whisk (or use a blender) until all incorporated and smooth, then begin to add the olive oil, very gradually, until it is emulsified and you have a thick mayonnaise. Add a squeeze of lemon juice to taste, and a couple of tablespoons of water until you have a sauce-like consistency. Season with salt, if needed. Pick and wash the lettuce leaves, and to finish the salad, simply toss everything together with the dressing and throw in a bowl."
,
58,"Heat the oven to 180C. Soften the butter and using your fingers rub all over the chicken and in between the skin and breast meat. Roughly chop the basil and half of the parsley and also stuff this under the skin of the breast. Season liberally with sea salt and place the chicken in a roasting dish into the oven for about 1 hour and 30 minutes or until the meat is just cooked, tender and juicy basting with the juices and butter every 20 minutes."
58,"When the chicken has cooled slightly, take all of the meat off the carcass and roughly chop. Set aside. To make the stock: Now break the carcass up into small pieces using a meat hammer or cleaver. Set a deep, thick bottomed pan over a high heat and pour in a couple of glugs of vegetable oil or rapeseed oil. Fry the chicken bones, turning occasionally, until they are uniformly golden brown. Add 1 carrot, the onion, celery and garlic and fry for a couple of minutes. Pour in enough cold water to just cover the bones and bring to the boil, skimming any froth or fat that rises to the surface. Simmer gently for 4 hours."
58,"Strain the stock into a separate pan, add a glassful of dry cooking sherry and boil until reduced by 1/3. Take the 2 remaining carrots and cut into chunky dice. Cook these until tender in the stock while it is reducing, removing them with a slotted spoon once done. Whisk in a few pieces of beurre manié into the reduced stock until a nice gravy consistency is achieved. Stir in the remaining parsley and the thyme, roughly chopped, and add the carrots, chicken meat and smoked ham. Season carefully with salt and pepper, then leave to cool completely."
58,"Now to build the pie: roll out the puff pastry to about 5mm thick. Pour the chicken mixture into a pie dish and drape the pastry over, pushing the edges down with a fork. Use the trimmings to decorate the top. Make two slits for steam to escape, then brush liberally with egg wash. Place in the oven at 180C until the pastry is nice and golden."
,
59,
,
60,
,
61,"Get a pan of salted boiling water on the go; this will be for blanching the tomatoes and cooking the spaghetti. To peel the tomatoes: carefully cut out the stalk with the tip of a small knife and score a cross in the bottom. Get a large bowl of very cold water ready, drop the tomatoes in the boiling water for 15 seconds, then remove and place straight into the cold water."
61,"Once the water has come back to the boil, add a glug of olive oil, put in the spaghetti and cook according to the packet instructions. Peel the tomatoes, discard the skin then quarter, de-seed (reserving the pulp and seeds) and cut the flesh into small dice. Set aside the dice (this is called tomato concasse).Take the pulp and seeds, blitz in a blender and pass through a fine sieve into a saucepan."
61,"Heat another saucepan over a medium heat, and add a glug of olive oil. Add the garlic and sauté gently for 30 seconds. and add the wine. Bring to the boil and simmer for 5 minutes. Whisk in the butter cut into small dice piece by piece, being sure to emulsify properly. Add the tomato concasse, prawns and basil. Add the spaghetti and mix everything together, making sure the pasta is nicely coated with the sauce. Taste and season with salt and freshly pepper. Serve and eat immediately!"
,
62,
,
63,"Chop the bacon into small lardons and fry in a couple of tablespoons of oil in a large saucepan. Meanwhile, peel and finely dice onions, garlic and celery. Add to pan with the bacon just as it is starting to colour. Turn the heat down and simmer gently for 15-20 minutes, until the onions are soft and translucent. Peel and chop the carrots into small dice and add to the pan. Cook for a further 5 minutes. Now add the rest of the meat and turn the heat up; stir constantly until all the meat is browned and well mixed. Add the tomato purée, wine and stock, along with a good pinch of cracked black pepper, the thyme and bay leaf. Bring to the boil, then leave barely simmering, uncovered, for about 2 hours, or until the mince is very tender and the sauce is intense and rich. If need be, add more stock if the sauce is looking too dry. Taste, and season. Just before serving, stir in the double cream. Serve with grated Parmesan cheese and a nice big fresh salad."
,
64,"Heat the oven to 230C. Take the lamb shoulder out of the fridge at least 1 hour before cooking to bring it up to room temperature. Score the lamb shoulder and rub some sea salt, black pepper and finely chopped herbs (thyme and rosemary) mixed with some olive oil into the flesh. Leave to marinate."
64,"Heat 2 tablespoons of vegetable oil in a roasting tray and fry lamb neck chops (or bones and trimmings) until light golden on each side, add bulb of garlic cut in half, brown for a few minutes then remove from heat. Place the shoulder on top of the bones and roast in the oven for 20mins. Meanwhile bring white wine to the boil in a small pan along with bay leaf. Add 400ml of water. Take the lamb out of the oven and add the wine mixture, scraping off any tasty sediment from the bottom of the tray. Baste the meat for a minute. Now turn the oven down to 150C, cover the meat loosely with foil and return to the oven. Roast for about 4 hours, basting every 30 minutes. The meat should be extremely tender and falling off the bone."
64,"Use the cooking liquid to make the sauce; reduce by one third, thicken slightly with beurre manié, add a splash of white wine vinegar and some finely chopped mint. Season to taste with salt and pepper."
,
65,
,
66,"Heat the oven to 160C. In a large deep roasting tray, lightly brown 2 of the carrots, the celery, garlic and onion all roughly chopped, in olive oil. Add the thyme, rosemary and bay leaves. Add a whole bottle of red wine and boil for 3 minutes to remove the alcohol."
66,"Place a large, heavy based pan on a high flame and add 2 tablespoons of vegetable oil. When nice and hot, take the lamb necks and season all over with salt and pepper. Place the necks in the pan and fry until dark and caramelised all over. Now place the necks in the roasting tray with the wine and vegetables. Top up with water until all of the meat is just covered, bring to the boil, and wrap tightly with two layers of tin foil. Place in the oven for about 5 hours or until the meat is extremely tender and falling apart."
66,"While the meat is cooking, make the mashed potato for the topping; this can be done in advance, even days before if necessary. Take the potatoes, prick each one several times with a knife and place in the oven with the lamb for 3 hours; the potatoes should be thoroughly cooked through. Remove from oven, cut in half and press the potato through a sieve into a wide-based saucepan. Now gradually add the butter whilst beating over a medium heat. The butter will emulsify into the dry, floury potato and give a luxurious silky texture. Add a splash of milk and mix thoroughly. Season generously with sea salt. Transfer into a container and set aside for later."
66,"Remove the lamb necks and strain the braising liquid through a fine sieve into a saucepan. Bring to the boil and reduce until you have about 300ml of rich dark jus. Thicken with a little beurre manié until you have the consistency of a thin gravy. While the sauce is reducing, peel and cut the rest of the carrots into 5mm cubes, and pick the meat from the necks into rustic chunks. Fry the carrots in olive oil over a medium flame until lightly coloured. Cut the leek into 1cm squares and add to the pan. When the leeks are half-cooked, add the lamb and the sauce and gently fold, being careful not to break up the meat too much. Add a splash of Worcester sauce and season to taste with sea salt and freshly cracked black pepper. Pour the mixture into a baking dish and top with a thickness of about 1 inch of mashed potato. Place in the oven at 200C for about 20 minutes until golden on top"
,
67,"To make the croutons: heat the oven to 250C. Put bread in the freezer for 10 minutes, then use a bread knife to cut into perfect cubes. Season with salt and pepper, drizzle with olive oil and place in the oven for 5-10 minutes until golden, then set aside."
67,"Take the beef, trim off all sinew and cut into approximately 1 inch pieces. Cover with cling film and leave for 20-30 minutes to come to room temperature. Have all your ingredients at the ready, as cooking the meat will take only a matter of seconds. Place the spinach in a bowl. Halve the tomatoes and cut the cheese into chunks"
67,"Place a frying pan over a high flame and leave until smoking hot. Pour 1 tablespoon of vegetable oil in followed by the diced beef. Season generously with salt and stir until the meat is almost uniformly browned, about 10 seconds. Add the tomatoes and toss until the meat is all browned. Put the spinach from the bowl into the pan and toss once, then quickly throw everything along with the juices from the pan back into the bowl, followed by the blue cheese. Stir until everything is mixed and the spinach barely wilted, and serve. Garnish with the croutons."
,
68,"Remove the skin from the salmon and cut out the grey coloured blood line so you have only the shiny pink flesh. Cut into approximate 1cm dice and place in a bowl. Add shallots, parsley, chives, gherkins and lemon juice, and a pinch each of salt and pepper. Mix well, taste and adjust the quantities and seasoning if need be. There are no exact quantities for this, just experiment and find out what works best for you. Leave to"
,
69,
,
70,"Take the livers and trim them of all sinew. Rinse several times with water, then soak in milk for 1 hour. This draws out the blood which would cause the parfait to be bitter. Meanwhile, place in a pan the port, madeira, shallots, thyme, garlic and brandy. Bring to the boil then reduce to a syrup. Set aside and leave to cool to room temperature. Carefully heat the butter so that it is melted but at room temperature. Blend the livers until smooth with the eggs and egg yolks. With the blender still running, gradually add the butter. Once everything is combined, season to taste with salt and black pepper, then pass the mixture through a fine sieve. Pour into a terrine mould or loaf tin lined with cling film, with enough cling film spare to wrap over the top. Alternatively you could pour it into small ramekins"
70,"Pre-heat the oven to 120C. Get a roasting tin and place a folded tea towel in the bottom, this will help stop the terrine mould from sliding when placing into the oven. Put the terrine mould in and pour boiling water around to reach two-thirds of the way up, then place into the oven until the centre reaches 62C. It should take around 30 minutes but keep checking and measuring the temperature often with the probe."
70,"Remove from the oven and place straight into the fridge to cool. Leave for several hours, preferably a whole day. To serve, cut thick slices and trim of any discoloured bits from around the edge. The parfait should be uniformly pink."
,
71,
,
72,"First make the shortbread: in a large mixing bowl, place 270g flour, 80g caster sugar, a pinch of salt and 180g of chilled and finely grated unsalted butter. Lightly rub the mixture together with your hands until it resembles fine breadcrumbs. Line a 20cm x 30cm baking tray with greaseproof paper and press the shortbread mixture into it. Place in the fridge for about an hour. Preheat the oven to 160C and bake for 40mins or until light golden in colour. Remove from the oven, prick all over with a fork and leave on a rack to cool."
72,"When the shortbread is completely cool, make the peanut butter caramel: place 150g condensed milk, 40g unsalted butter, 50g of golden syrup and 150g of smooth peanut butter in a saucepan over a low heat and stir until melted and thoroughly incorporated. Simmer for 5 minutes whilst stirring constantly with a spatula; this thickens the caramel making it set firm when cooled. Pour onto the shortbread and spread evenly. Put in a cool place to set. To finish, melt 200g of milk or dark chocolate and pour over the caramel shortbread once it has cooled. Leave again to cool, then cut into squares."
,
,
73,"Heat the strawberry jam until it melts. Strain through a fine sieve then pour into the bottom of 6 or 7 ramekins, depending on their size. Place in the fridge to set. Crush the peanuts into small crumbs and toast in a frying pan until golden. Set aside. Put the cream, milk and peanut butter into a saucepan and bring to the boil, stirring with a whisk to incorporate. Set aside."
73,"Place the eggs and caster sugar in a metal bowl, and whisk over a pan of simmering water until it forms ribbons when lifted up. Pour the peanut butter cream onto the egg mix, continuing to whisk. Heat the mixture on the pan of simmering water, stirring constantly to prevent it sticking. Thicken again until it makes thick ribbons when you lift the whisk up. When your pour the mixture into the ramekins it should be thick enough that it only just levels out. Place in the fridge for several hours to set."
73,"When fully chilled, sprinkle a thin layer of sugar over and caramelize with a blowtorch. Quickly sprinkle some toasted peanuts over before the sugar has cooled, so they set into the caramel."
,
74,"Get a large, wide-bottomed pan and gently sauté the onion, celery and garlic for about 15 minutes until they are nice and soft. Meanwhile, get about 1.5 litres of chicken or vegetable stock simmering in a separate pan. Also, prep your chanterelles: tear or chop so that they’re all about the same size, leaving the small ones whole. Roughly dice a handful of the largest and least attractive ones to put in the risotto base, the rest will be sautéed to go on top at the end."
74,"Once your onion base is nice and soft, turn up the heat, add the rice to the pan and stir briefly. Now add the wine and stir until the liquid has been absorbed. Turn the heat back down to a medium flame and add your stock in the same fashion, one-ladle at a time. Constant stirring is required to stop it sticking and to gently massage the starch out to make that lovely thick sauce. When the rice is al dente, add the butter, most of the chopped parsley and all of the parmesan. Give a good stir, then place a lid on the pan and leave to rest for 3-4 minutes. Meanwhile, cook your chanterelles: melt a small amount of butter in a frying pan, and over a medium heat toss the chanterelles with a pinch of salt and pepper until just tender. Add the rest of the parsley and a small squeeze of lemon juice. Serve with more grated parmesan sprinkled over."
,
75,"Cut the bacon into thin lardons and fry in a little olive oil in a large pot until just starting to colour. Dice the onion and celery and finely chop the garlic. Add these to the pot with the bacon, along with the mutton fat. Turn the heat right down and gently sweat the vegetables down for 10-15 minutes until they are nice and soft. Add to the pot the carrots, braised mutton, curry powder, paprika and stock. Taste and season with salt and freshly cracked black pepper, bring to the boil, then turn the heat down to just below simmering point and cook for 15-20 minutes. Add a few drops of Worcester sauce and 1 teaspoon of white wine vinegar. Add the potato dice and cook until the potatoes are tender but not falling apart. Adjust the seasoning and serve with some roughly chopped parsley scattered over."
,
76,"Preheat the oven to 180C. To make the cheese sauce; firstly bring the milk to the boil with the bay leaves, thyme, garlic, nutmeg, peppercorns, cloves and onion. Simmer gently for 20 minutes. Bring a large pan of salted boiling water to the boil and cook 300g of macaroni. Refresh the pasta under cold water once done. Meanwhile make a roux by melting the butter in a saucepan and adding the plain flour. Once combined, strain the flavoured milk and add to the roux in stages."
76,"When all the milk is in, add the cheese and double cream. Remove from the heat and stir to combine. Taste and add salt if needed. Mix the pasta and the sauce and pour into a suitably sized baking dish. Now for the gratin; sprinkle the breadcrumbs and finely grated parmesan cheese over the top. Add some slices of tomato, and mozzarella if desired. Place in the oven until lovely and golden on top."
,
77,
,
78,"Heat the oven to 200C. In a large bowl, mix together the flour, salt, yeast, pumpkin seeds, sunflower seeds and pine nuts. In a jug, mix the water with olive oil and treacle. Mix the contents of the jug into the bowl with the flour, cover and leave in a warm place to rise for 20 minutes. Line a large roasting tin with greaseproof paper and scrape the dough into it. Leave in a warm place to rise again for 10 minutes, then place in the oven for 20-30 minutes, until nice and brown on the top and sounding hollow when tapped underneath. Enjoy hot with butter."
,
79,
,
80,"Mix all the ingredients except the pork together in a bowl. Rub about three-quarters of the mix into the belly, leave in the fridge for 24 hours then pour the liquid away and repeat, but only adding a small amount of cure mix after the first day. Cure it for 4 days, then cut off a piece and fry it to test for saltiness. If it’s too salty, just soak it under running water for an hour or longer to reduce this. Finally, wrap it in muslin and hang for a week in a cool larder to dry and allow the flavour to mature."
,
81,"Separate the thighs from the drumsticks and place in a suitably sized tub or ziplock bag. Crush the garlic, then chop the carrot, celery, onion, and leek into rough 1cm dice and add everything to the chicken along with the wine, thyme and bay leaf. Leave in the fridge to marinate for 1 day. Put the chicken breasts aside for another recipe. Make a simple stock with carcass; crush slightly and snugly fit it into a medium-small pot. Cover with cold water and slowly bring to the boil, skimming any scum that rises. Simmer gently for 3 hours, then strain and discard the bones. Reduce the stock by half, and place in the fridge until needed."
81,"Heat the oven to 180C. Transfer the chicken and it's marinade to a roasting tray, then bring to the boil on the stove top and simmer for 3 minutes to remove the alcohol. Place in the oven for about 45minutes, or until the meat is tender."
81,"Meanwhile, heat a frying pan and cook the pancetta, onions and mushrooms over a high flame until nice and golden. Add the chicken stock to de-glaze, then simmer until the mushrooms and onions are just tender. Set aside."
81,"When the chicken is cooked, remove from the tray and pat the skin dry with kitchen towel. Strain the braising liquid into a saucepan, and add the chicken stock poured off the from the mushrooms and shallots pan. Bring to the boil and reduce by about two thirds, until it is dark and rich. Season to taste, and thicken with a little beurre manié. While the sauce is reducing, crisp the chicken skin; in a frying pan heat some oil over a medium-low flame and brown the chicken, being careful not to burn it. The skin should be dark and caramelised. Serve with the mushrooms, shallots, pancetta and sauce poured over. Excellent with mashed potato or boiled new potatoes"
,
82,"Roast the bones lightly in a hot oven for about 10 minutes. Meanwhile, roughly chop the carrot, onion, celery, leek and garlic and fry in oil over a high heat until lightly browned. Add the mutton bones, along with the bay leaf and sprig of rosemary. Add a large pinch of salt, then pour in cold water to just cover. Bring to the boil, skimming any froth that rises to the surface, then turn it down to just below boiling point and gently cook for at least 8 hours. Pass through a fine sieve. Taste the stock; if it lacks flavour reduce it by boiling vigorously. Leave to cool slightly, then skim off and save the fat from the surface."
,
83,"In a large pan, heat 2 tablespoons of oil over a high heat. Season the shoulder and neck all over with salt and white pepper, and fry in the pan until golden and caramelised all over. Roughly chop the vegetables, keeping the carrots separate. In a large heavy based pan, heat about 2 tablespoons of vegetable oil and fry the carrots until dark and caramelised all over. Add the remaining vegetables and continue to cook until soft. Add the cumin, fennel seeds, curry powder, tomato purée and rosemary and cook out for 3-4 minutes. Add the white wine, and reduce until dry. Transfer the vegetables to a roasting tray and and put the meat on top. Pour over a 50-50 mixture of red or white wine and water so it reaches halfway up the side of the meat. Place on the hob, bring to the boil and simmer gently for a few minutes to boil off the alcohol. Tightly cover with foil and place in the oven on gas mark 1 for about 4 hours, basting frequently, until the meat is falling apart and tender. Remove from the oven, and leave to partially cool. While it is still warm, pick all the meat away from the bones and fat and set aside. The braising liquor is full of flavour; skim the fat, reduce by half and set aside."
,
84,"Heat the oven to 140C. To cook the pork belly, season it with 1 heaped teaspoon of fine salt and rub it into the flesh and skin side. Line a roasting tray that just fits it in snugly with greaseproof paper, and add water until just covered. Add a sprig of thyme and a few sage leaves, then place in the oven for 10-12 hours, until it is absolutely tender and almost falling apart when touching it with a spoon. Remove the liquid from the tray, and set aside. Now cover the belly with another sheet of greaseproof paper and press with another tray on top, followed by a heavy weight (2-3kg). Place in the fridge to chill for at least 6 hours."
84,"To make the pork and ale sauce; take the reserved bones from the belly and cut into small pieces using a cleaver or a heavy pair of scissors. Cut the carrot, leek, onion and tomato into approx 1cm dice, and set aside. Lightly crush the garlic. In a large, heavy based pan, heat about 2 tablespoons of vegetable oil over a high heat. sauté the bones until golden, then strain in a colander. Reduce the heat to medium, and in the same pan, cook the vegetables with a generous pinch of salt for about 10 minutes. Add the pork bones back in, along with the rest of the thyme and a few sage leaves. Add the ale, and bring to the boil. Reduce until the liquid is completely gone, then add the reserved cooking liquid from the pork belly. Bring to the boil, and reduce until dry again. Add enough chicken stock until just covered, then simmer gently for 30 minutes. Pass the sauce through a fine sieve, and reduce by half, or until you have an intense flavour. Whisk in some beurre manié to thicken, adding just a little bit at a time. Set the sauce aside."
84,"Heat the oven to 180C. Portion the pork belly into 4 equal sized pieces, and score the skin carefully in a criss-cross pattern. Add 3-4 tablespoons of vegetable oil to a large heavy based pan (with an oven-proof handle), then add the pork skin side down and place over a high heat. When it just starts to sizzle, place in the oven for 20 minutes, or until the skin is golden and very crispy."
84,"While the pork belly is cooking, prepare the vegetables; fill a large pot with water and season generously with salt. Bring to the boil. Cut off the bottom 1-2 cm of the asparagus as it is woody and tough. Remove the outer 2 or 3 layers of the cabbage, and cut out the thick veins. Slice coarsely. Wash the baby spinach leaves, then set aside. When the pork belly is about 5 minutes away from finished, heat the butter in a large sauté pan until foaming, then add the cabbage along with a pinch of salt. Cook until tender. Cook the asparagus in the boiling salted water until just tender - about 4 minutes. Finally, add the baby spinach to the pan with the cabbage and cook until wilted. Serve the pork belly on the bed of vegetables, and pour the sauce over."
